# Time, Susceptible, Exposed, Infected, Removed
0.000000000000000000e+00 9.999997195176714149e-01 0.000000000000000000e+00 2.804823286316080721e-07 0.000000000000000000e+00
1.000000000000000000e+00 1.000002671704746771e+00 4.345418345921577102e-08 2.656916010130670479e-07 1.911342396966777330e-08
2.000000000000000000e+00 1.000005622497071256e+00 8.526320255931116000e-08 2.533397266436823357e-07 3.875582186630612874e-08
3.000000000000000000e+00 1.000008572633634518e+00 1.232583620892728726e-07 2.451519838938263709e-07 5.863162219256101308e-08
4.000000000000000000e+00 1.000011524317669931e+00 1.515841148277946909e-07 2.456619447497901785e-07 7.785956907404613328e-08
5.000000000000000000e+00 1.000014478346404223e+00 1.678788869536962071e-07 2.567528319026748777e-07 9.612078793362823484e-08
6.000000000000000000e+00 1.000017434111060144e+00 1.732750780459228837e-07 2.776575187483917344e-07 1.136587854914272076e-07
7.000000000000000000e+00 1.000020389596853798e+00 1.723990610835458146e-07 3.049585293876623201e-07 1.312794497648160992e-07
8.000000000000000000e+00 1.000023341382996644e+00 1.733711824457621491e-07 3.325880386260183002e-07 1.503510500684209559e-07
9.000000000000000000e+00 1.000026284568731771e+00 1.879907099404420554e-07 3.516873042649377269e-07 1.728338194001503315e-07
1.000000000000000000e+01 1.000029196866181413e+00 2.715092376569180556e-07 3.203781860946152196e-07 2.076421834777527902e-07
1.100000000000000000e+01 1.000032077381266316e+00 4.256395485339871392e-07 2.374844554331485025e-07 2.551336690293924706e-07
1.200000000000000000e+01 1.000034943241860041e+00 6.069823198994951978e-07 1.361281838215875897e-07 3.084576551830314462e-07
1.300000000000000000e+01 1.000037808470963130e+00 7.798557913150130104e-07 4.357690136088628039e-08 3.620053734695294154e-07
1.400000000000000000e+01 1.000040683986703094e+00 9.162957645758367201e-07 -1.875640328809852917e-08 4.114099078226439400e-07
1.500000000000000000e+01 1.000043577602333977e+00 9.960556037109876750e-07 -3.531328290460594594e-08 4.535461945790300742e-07
1.600000000000000000e+01 1.000046494026236799e+00 1.006606234983211687e-06 3.610168292027517068e-09 4.865310224782407358e-07
1.700000000000000000e+01 1.000049434861919107e+00 9.431361468889808337e-07 1.018633146423701378e-07 5.097230326627261760e-07
1.800000000000000000e+01 1.000052398608015869e+00 8.085513901584914420e-07 2.574409790468920207e-07 5.237227186778348272e-07
1.900000000000000000e+01 1.000055380658287918e+00 6.134755777556635640e-07 4.624834429659691197e-07 5.303724264718119261e-07
2.000000000000000000e+01 1.000058373301623726e+00 3.762498848781481734e-07 7.032764464198790035e-07 5.327563543958016315e-07
2.100000000000000000e+01 1.000061365722038298e+00 1.229330489573128735e-07 9.602511879888021258e-07 5.352005532038449066e-07
2.200000000000000000e+01 1.000064343998673388e+00 -1.126986303417427516e-07 1.207984324812824261e-06 5.432729260528806837e-07
2.300000000000000000e+01 1.000067291105797507e+00 -2.891512911201995237e-07 1.415197972591934650e-06 5.637832285027443818e-07
2.400000000000000000e+01 1.000070186912805914e+00 -3.572135092455037422e-07 1.544759705586025950e-06 6.047830685161719304e-07
2.500000000000000000e+01 1.000073008184220846e+00 -2.599562983513923834e-07 1.553682556614892643e-06 6.755659064587943691e-07
2.600000000000000000e+01 1.000075738104938106e+00 4.337991670896956300e-08 1.411296738765086074e-06 7.828570602237233575e-07
2.700000000000000000e+01 1.000078423711774356e+00 4.334996014765904919e-07 1.208674710312769161e-06 9.078427907783913206e-07
2.800000000000000000e+01 1.000081114818410999e+00 7.841751119798091450e-07 1.042153851246262909e-06 1.030599682728713074e-06
2.900000000000000000e+01 1.000083842875922668e+00 1.015034928323121774e-06 9.732336506118482598e-07 1.138548693636071462e-06
3.000000000000000000e+01 1.000086622588695962e+00 1.087501116479082247e-06 1.031668748923256103e-06 1.225808732552947868e-06
3.100000000000000000e+01 1.000089451914428107e+00 1.004789328288299665e-06 1.215468938161667067e-06 1.293196660022921473e-06
3.200000000000000000e+01 1.000092312064127631e+00 8.119088014594434428e-07 1.490899161775709825e-06 1.348227288080670100e-06
3.300000000000000000e+01 1.000095167502114135e+00 5.956623595692369604e-07 1.792479514681462151e-06 1.405113380251969160e-06
3.400000000000000000e+01 1.000097965946018519e+00 4.846464120624599943e-07 2.022985243262453040e-06 1.484765651553693341e-06
3.500000000000000000e+01 1.000100643009118162e+00 6.376255780711906569e-07 2.062286547669600450e-06 1.612936007387782811e-06
3.600000000000000000e+01 1.000103241358574868e+00 9.451809251749442966e-07 1.994200638973770558e-06 1.772559008433144631e-06
3.700000000000000000e+01 1.000105821259839711e+00 1.253749293851973416e-06 1.936128686035020641e-06 1.939531196639252273e-06
3.800000000000000000e+01 1.000108407722534620e+00 1.497837396639134641e-06 1.938556870170755480e-06 2.103850057597850549e-06
3.900000000000000000e+01 1.000111014058701286e+00 1.641007509251664148e-06 2.029934981019579573e-06 2.260191485935961141e-06
4.000000000000000000e+01 1.000113641882801163e+00 1.675877470583178931e-06 2.216676416541292901e-06 2.407909785315882390e-06
4.100000000000000000e+01 1.000116281111714800e+00 1.624120682705675112e-06 2.483158183016895166e-06 2.551037668435190774e-06
4.200000000000000000e+01 1.000118909964742286e+00 1.536466110869532383e-06 2.791720895048582823e-06 2.698286257026738373e-06
4.300000000000000000e+01 1.000121494963603253e+00 1.492698283503508503e-06 3.082668775559748235e-06 2.863045081858656676e-06
4.400000000000000000e+01 1.000123990932437090e+00 1.601657292214741838e-06 3.274269655794986871e-06 3.063382082734350653e-06
4.500000000000000000e+01 1.000126365285876284e+00 1.940288662546156716e-06 3.309131357184777629e-06 3.312329281503581681e-06
4.600000000000000000e+01 1.000128660951935089e+00 2.396277343505975883e-06 3.273810070778417985e-06 3.592717525775662661e-06
4.700000000000000000e+01 1.000130924466800852e+00 2.848129278068843875e-06 3.261875294800089546e-06 3.885935188638947116e-06
4.800000000000000000e+01 1.000133188515494709e+00 3.208593122706641799e-06 3.340965369687223580e-06 4.178910253760157596e-06
4.900000000000000000e+01 1.000135471968357948e+00 3.424567805597786936e-06 3.552858029248278918e-06 4.464095719981811552e-06
5.000000000000000000e+01 1.000137779881050681e+00 3.477102526627228511e-06 3.913470400662742379e-06 4.739469601322218377e-06
5.100000000000000000e+01 1.000140103494553401e+00 3.381396757386451502e-06 4.412859004481125378e-06 5.008534926975483216e-06
5.200000000000000000e+01 1.000142420235166529e+00 3.186800241173474944e-06 5.015219754624970707e-06 5.280319741311500188e-06
5.300000000000000000e+01 1.000144693714509980e+00 2.976812992992847697e-06 5.658887958386846600e-06 5.569377103875961709e-06
5.400000000000000000e+01 1.000146873729522934e+00 2.869085299555660302e-06 6.256338316430346315e-06 5.895785089390350860e-06
5.500000000000000000e+01 1.000148896262465170e+00 3.015417719279530583e-06 6.694184922790094062e-06 6.285146787751946478e-06
5.600000000000000000e+01 1.000150703056703838e+00 3.552638885333858889e-06 6.870556910287754551e-06 6.760761067514307437e-06
5.700000000000000000e+01 1.000152369430110433e+00 4.282285823587512628e-06 6.938722325492241062e-06 7.292504986188814802e-06
5.800000000000000000e+01 1.000153969796925946e+00 5.007964761081237789e-06 7.050421435722607423e-06 7.850617810480567399e-06
5.900000000000000000e+01 1.000155549424073476e+00 5.605480928831358824e-06 7.302685747874811867e-06 8.416995881110499509e-06
6.000000000000000000e+01 1.000157131117848763e+00 6.006018052907931669e-06 7.750646198036019270e-06 8.982518241502852511e-06
6.100000000000000000e+01 1.000158715223921524e+00 6.196138354434742055e-06 8.407533151484592685e-06 9.547046637785183354e-06
6.200000000000000000e+01 1.000160279627333670e+00 6.217782549589310584e-06 9.244676402690104350e-06 1.011942551878835778e-05
6.300000000000000000e+01 1.000161779752500424e+00 6.168269849602880874e-06 1.019150517531332552e-05 1.071748203604655202e-05
6.400000000000000000e+01 1.000163148563210536e+00 6.200297960760437346e-06 1.113554812220622734e-05 1.136802604379725617e-05
6.500000000000000000e+01 1.000164296562625177e+00 6.521943084400684049e-06 1.192243332541199434e-05 1.210685009898126915e-05
6.600000000000000000e+01 1.000165149089331074e+00 7.303064425261021277e-06 1.242710358905705549e-05 1.296381360776697668e-05
6.700000000000000000e+01 1.000165805334226166e+00 8.276862664860505420e-06 1.285683680832017082e-05 1.389924709718215434e-05
6.800000000000000000e+01 1.000166334717828454e+00 9.250577254764721534e-06 1.336273629189683384e-05 1.488538729083508225e-05
6.900000000000000000e+01 1.000166776331641971e+00 1.010587994031408549e-05 1.403967254794325257e-05 1.590660043287211292e-05
7.000000000000000000e+01 1.000167146568514687e+00 1.077968682474116733e-05 1.494089248406940145e-05 1.695633066614545063e-05
7.100000000000000000e+01 1.000167439122638502e+00 1.126415836917069212e-05 1.607801940733901799e-05 1.803710003221314459e-05
7.200000000000000000e+01 1.000167624989549697e+00 1.160669939261954160e-05 1.742105302426960785e-05 1.916050847133909238e-05
7.300000000000000000e+01 1.000167652466127599e+00 1.190995907199675764e-05 1.889836944083243971e-05 2.034723382249304502e-05
7.400000000000000000e+01 1.000167447150596578e+00 1.233183094210353373e-05 2.039672116245254535e-05 2.162703182335059681e-05
7.500000000000000000e+01 1.000166911942524273e+00 1.308545289563321497e-05 2.176123709400873312e-05 2.303873611029319546e-05
7.600000000000000000e+01 1.000165970288957151e+00 1.433035839454239469e-05 2.287832013953266120e-05 2.461296327244233526e-05
7.700000000000000000e+01 1.000164712031142100e+00 1.580693187092329895e-05 2.395367350042630310e-05 2.631378443105265275e-05
7.800000000000000000e+01 1.000163203803754675e+00 1.731277904548505657e-05 2.514970597854331090e-05 2.811455039005580250e-05
7.900000000000000000e+01 1.000161483084613723e+00 1.871563052142367664e-05 2.657619733369126543e-05 3.000027296922279786e-05
8.000000000000000000e+01 1.000159562066901042e+00 1.994354206373504624e-05 2.829777431164698327e-05 3.196607647745064581e-05
8.100000000000000000e+01 1.000157427659162268e+00 2.098489459921493887e-05 3.033391064415651335e-05 3.401719771276233000e-05
8.200000000000000000e+01 1.000155041485305318e+00 2.188839421645898060e-05 3.265892704893514031e-05 3.616898596230685140e-05
8.300000000000000000e+01 1.000152339884601504e+00 2.276307216586269749e-05 3.520199122966736761e-05 3.844690300235917074e-05
8.400000000000000000e+01 1.000149233911685531e+00 2.377828485962148170e-05 3.784711787600694797e-05 4.088652309832024911e-05
8.500000000000000000e+01 1.000145609336555053e+00 2.516371387173059828e-05 4.043316866357686307e-05 4.353353300471704800e-05
8.600000000000000000e+01 1.000141343943151018e+00 2.716557724618636190e-05 4.278726000017045694e-05 4.643681433028178915e-05
8.700000000000000000e+01 1.000136493143857885e+00 2.957946074421075131e-05 4.508054887696478878e-05 4.957421194016448465e-05
8.800000000000000000e+01 1.000131142327021383e+00 3.212452927829662519e-05 4.754263093141521297e-05 5.291157694010922136e-05
8.900000000000000000e+01 1.000125333312932963e+00 3.462414389740623078e-05 5.032504872594277198e-05 5.643218542899624537e-05
9.000000000000000000e+01 1.000119076240098437e+00 3.697531978763069285e-05 5.352469998280484425e-05 6.013198599465592814e-05
9.100000000000000000e+01 1.000112349565237535e+00 3.914872627219003067e-05 5.718383758409518487e-05 6.401959971386875974e-05
9.200000000000000000e+01 1.000105100063283681e+00 4.118868681143315799e-05 6.129006957174387813e-05 6.811632015236536236e-05
9.300000000000000000e+01 1.000097242827384658e+00 4.321317900283786948e-05 6.577635914751736460e-05 7.245611336482650391e-05
9.400000000000000000e+01 1.000088661268902390e+00 4.541383458101084754e-05 7.052102467301845474e-05 7.708561789488305735e-05
9.500000000000000000e+01 1.000079207117413160e+00 4.805593941768765550e-05 7.534773966968630853e-05 8.206414477511604134e-05
9.600000000000000000e+01 1.000068705222277865e+00 5.146621729674796266e-05 8.003486749998593535e-05 8.746175749958257247e-05
9.700000000000000000e+01 1.000057160437348935e+00 5.550965245683740486e-05 8.471449100818253359e-05 9.327653513502965179e-05
9.800000000000000000e+01 1.000044667349447414e+00 5.982231110803870166e-05 8.969377782335799228e-05 9.947065702273472879e-05
9.900000000000000000e+01 1.000031249877865402e+00 6.420950997809159763e-05 9.515304943221064603e-05 1.060345656580949847e-04
1.000000000000000000e+02 1.000016895062975975e+00 6.855824238698960608e-05 1.012130736865968716e-04 1.129734594977326598e-04
1.010000000000000000e+02 1.000001553066233617e+00 7.283717824698004973e-05 1.079350648035311012e-04 1.203072929594952166e-04
1.020000000000000000e+02 9.999851371701747871e-01 7.709666406256407423e-05 1.153206833651858364e-04 1.280707764224552579e-04
1.030000000000000000e+02 9.999675237784163562e-01 8.146872293049660753e-05 1.233120363188915938e-04 1.363133762269104867e-04
1.040000000000000000e+02 9.999485524156572769e-01 8.616705453978637345e-05 1.317916769771369453e-04 1.450993146743838141e-04
1.050000000000000000e+02 9.999280257276775830e-01 9.148703517169589163e-05 1.405826050175685866e-04 1.545075700276232647e-04
1.060000000000000000e+02 9.999057224655185649e-01 9.777245391039897132e-05 1.494737379117747989e-04 1.646266846912646691e-04
1.070000000000000000e+02 9.998816414961281263e-01 1.047956938312703530e-04 1.586933087328515194e-04 1.754571755706743565e-04
1.080000000000000000e+02 9.998558144427134309e-01 1.122398788479392004e-04 1.685391792521655674e-04 1.869864337753310724e-04
1.090000000000000000e+02 9.998281999277351950e-01 1.199550180186767192e-04 1.791861191311022966e-04 1.992310581268572133e-04
1.100000000000000000e+02 9.997987182157795916e-01 1.278675031423328788e-04 1.907555117772566670e-04 2.122230088341212778e-04
1.110000000000000000e+02 9.997672512135590273e-01 1.359801087583362763e-04 2.033153543444331094e-04 2.260096074932380029e-04
1.120000000000000000e+02 9.997336424699119206e-01 1.443719921466942997e-04 2.168802577326455524e-04 2.406535370875682552e-04
1.130000000000000000e+02 9.996976971758025909e-01 1.531986933279928971e-04 2.314114465881174495e-04 2.562328419877191936e-04
1.140000000000000000e+02 9.996591821643211473e-01 1.626921350633968614e-04 2.468167593032819418e-04 2.728409279515441608e-04
1.150000000000000000e+02 9.996178259106841546e-01 1.731606228546495865e-04 2.629506480167814243e-04 2.905865621241426563e-04
1.160000000000000000e+02 9.995733672691841099e-01 1.848612506486234158e-04 2.797125159796741293e-04 3.095743930164010136e-04
1.170000000000000000e+02 9.995257546291994588e-01 1.974927236581635432e-04 2.974344172577280017e-04 3.298252719733898346e-04
1.180000000000000000e+02 9.994748882069856011e-01 2.108624741732008140e-04 3.163686304299820665e-04 3.513792718721490049e-04
1.190000000000000000e+02 9.994206164856909158e-01 2.248731552365753575e-04 3.367031981878707285e-04 3.742972138320087923e-04
1.200000000000000000e+02 9.993627448451353201e-01 2.394992176914669359e-04 3.585801658287850560e-04 3.986572218939954350e-04
1.210000000000000000e+02 9.993010355618111573e-01 2.547869101813950523e-04 3.820955812560725097e-04 4.245547230208309786e-04
1.220000000000000000e+02 9.992352078088823086e-01 2.708542791502189509e-04 4.072994949790368887e-04 4.521024470969332767e-04
1.230000000000000000e+02 9.991649376561851925e-01 2.878911688421376710e-04 4.341959601129388182e-04 4.814304269284161528e-04
1.240000000000000000e+02 9.990898580702278764e-01 3.061592213016897223e-04 4.627430323789949364e-04 5.126859982430889131e-04
1.250000000000000000e+02 9.990095589141904098e-01 3.259918763737536533e-04 4.928527701043787079e-04 5.460337996904571049e-04
1.260000000000000000e+02 9.989236333328572748e-01 3.476635106342318470e-04 5.244941866596202927e-04 5.816372965415667756e-04
1.270000000000000000e+02 9.988318511289177026e-01 3.709464624201626900e-04 5.580322896232055990e-04 6.195893401932388474e-04
1.280000000000000000e+02 9.987339569844108089e-01 3.956557514846449305e-04 5.938046378559493424e-04 6.599926699941284069e-04
1.290000000000000000e+02 9.986296319500335139e-01 4.217003074433681858e-04 6.320928547852070313e-04 7.029756822060490278e-04
1.300000000000000000e+02 9.985184959346321554e-01 4.490746550998140664e-04 6.731294352681827832e-04 7.486914483238054936e-04
1.310000000000000000e+02 9.984001077052021556e-01 4.778589144452561211e-04 7.170977455919296494e-04 7.973177150751932550e-04
1.320000000000000000e+02 9.982739648868885762e-01 5.082188006587600544e-04 7.641320234733492900e-04 8.490569044209987561e-04
1.330000000000000000e+02 9.981395039629857857e-01 5.404056241071835635e-04 8.143173780591920824e-04 9.041361135549996503e-04
1.340000000000000000e+02 9.979961002749375698e-01 5.747562903451760132e-04 8.676897899260570127e-04 9.628071149039632830e-04
1.350000000000000000e+02 9.978430680223367988e-01 6.116933001151794117e-04 9.242361110803922180e-04 1.025346356127649402e-03
1.360000000000000000e+02 9.976796627533223161e-01 6.517141324201145480e-04 9.839031327300981275e-04 1.092054018878281388e-03
1.370000000000000000e+02 9.975052349607386182e-01 6.949363211252762747e-04 1.046959741054519916e-03 1.163193190268345216e-03
1.380000000000000000e+02 9.973192923737937976e-01 7.410464596403069145e-04 1.114012288131018989e-03 1.238963195604504859e-03
1.390000000000000000e+02 9.971212584237734156e-01 7.898485336086991148e-04 1.185599992275706118e-03 1.319597399643417362e-03
1.400000000000000000e+02 9.969104513193031147e-01 8.412822557116405014e-04 1.262188649396888285e-03 1.405372085171594171e-03
1.410000000000000000e+02 9.966860840463488413e-01 8.954230656680127031e-04 1.344170632995067604e-03 1.496606453005400704e-03
1.420000000000000000e+02 9.964472643682168451e-01 9.524821302343926526e-04 1.431864894162943047e-03 1.593662621991056563e-03
1.430000000000000000e+02 9.961929948255536793e-01 1.012806343205051394e-03 1.525516961585408286e-03 1.696945629004635754e-03
1.440000000000000000e+02 9.959221727363459786e-01 1.076878325411955275e-03 1.625298941539553418e-03 1.806903428952066903e-03
1.450000000000000000e+02 9.956335901959207924e-01 1.145316424724764212e-03 1.731309517894664323e-03 1.924026894769131739e-03
1.460000000000000000e+02 9.953259340769453622e-01 1.218874716050833860e-03 1.843573952112222874e-03 2.048849817421467476e-03
1.470000000000000000e+02 9.949977972219047340e-01 1.298394742920179392e-03 1.962085133439013442e-03 2.181944921649040404e-03
1.480000000000000000e+02 9.946479808402467482e-01 1.383925938849399307e-03 2.087500134052954447e-03 2.323804492311168021e-03
1.490000000000000000e+02 9.942754852075778027e-01 1.474955240726707030e-03 2.220922410023994532e-03 2.474837860844941034e-03
1.500000000000000000e+02 9.938791393955147546e-01 1.571198190791995913e-03 2.363327466901813789e-03 2.635524907845633938e-03
1.510000000000000000e+02 9.934575811602333051e-01 1.672613312490970477e-03 2.515559467902655100e-03 2.806425190477553414e-03
1.520000000000000000e+02 9.930092569424672222e-01 1.779402110475145765e-03 2.678331233909327612e-03 2.988177942474037896e-03
1.530000000000000000e+02 9.925324218675094512e-01 1.892009070601846903e-03 2.852224243471203260e-03 3.181502074137456705e-03
1.540000000000000000e+02 9.920251397452110043e-01 2.011121659934210840e-03 3.037688632804218941e-03 3.387196172339210914e-03
1.550000000000000000e+02 9.914852830699818487e-01 2.137670326741183523e-03 3.235043195790876513e-03 3.606138500519734651e-03
1.560000000000000000e+02 9.909105330207903517e-01 2.272828500497523808e-03 3.444475383980241494e-03 3.839286998688492929e-03
1.570000000000000000e+02 9.902983794611636137e-01 2.418012591883797816e-03 3.666041306587943492e-03 4.087679283423983380e-03
1.580000000000000000e+02 9.896462236353198438e-01 2.574547210237064683e-03 3.899935247506718453e-03 4.352395217279973749e-03
1.590000000000000000e+02 9.889520234548303534e-01 2.741937200251206089e-03 4.147832285880571554e-03 4.634296964848853145e-03
1.600000000000000000e+02 9.882137607150492942e-01 2.919461977567905462e-03 4.411626097831492996e-03 4.934229639014624247e-03
1.610000000000000000e+02 9.874290908018155122e-01 3.106830039763419215e-03 4.692966818436651588e-03 5.253179221286642837e-03
1.620000000000000000e+02 9.865953436022349976e-01 3.304161876364821761e-03 4.993276659694770650e-03 5.592273123034919094e-03
1.630000000000000000e+02 9.857095235046806625e-01 3.511989968850004647e-03 5.313749910526127142e-03 5.952780185490124526e-03
1.640000000000000000e+02 9.847683093987923408e-01 3.731258790647679156e-03 5.655352936772558604e-03 6.336110679743588506e-03
1.650000000000000000e+02 9.837680546754767885e-01 3.963324807137371536e-03 6.018824181197452751e-03 6.743816306747296534e-03
1.660000000000000000e+02 9.827047872269079054e-01 4.209956475649427772e-03 6.404674163485753538e-03 7.177590197313895443e-03
1.670000000000000000e+02 9.815742094465262912e-01 4.473334245465012717e-03 6.813185480243965503e-03 7.639266912116690796e-03
1.680000000000000000e+02 9.803717181302649131e-01 4.755986267062326488e-03 7.244462911955267502e-03 8.130816724263247378e-03
1.690000000000000000e+02 9.790932246632380043e-01 5.058484273879313570e-03 7.700224422611844262e-03 8.654038551210692723e-03
1.700000000000000000e+02 9.777352519051638602e-01 5.379432933095742997e-03 8.183813737103137059e-03 9.210461141173471866e-03
1.710000000000000000e+02 9.762938702148128423e-01 5.718058044559451436e-03 8.698204915925876121e-03 9.801814275038331359e-03
1.720000000000000000e+02 9.747646437369923422e-01 6.074265067550989675e-03 9.245959129005778057e-03 1.043006717879322448e-02
1.730000000000000000e+02 9.731426304025471152e-01 6.448639120783616549e-03 9.829224655697556268e-03 1.109742852352731471e-02
1.740000000000000000e+02 9.714223819283587247e-01 6.842444982403305884e-03 1.044973688478491140e-02 1.180634642543096531e-02
1.750000000000000000e+02 9.695979438173458753e-01 7.257627089988736950e-03 1.110881831448053830e-02 1.255950844579575149e-02
1.760000000000000000e+02 9.676628553584646353e-01 7.696809540551305742e-03 1.180737855242612079e-02 1.335984159101445690e-02
1.770000000000000000e+02 9.656101496267078810e-01 8.163296090535118038e-03 1.254591431569233514e-02 1.421051231258107020e-02
1.780000000000000000e+02 9.634323543124153622e-01 8.661068449333857514e-03 1.332450999738845135e-02 1.511492681765448133e-02
1.790000000000000000e+02 9.611223011505380942e-01 9.192714067863840682e-03 1.414435551578211749e-02 1.607647600210167574e-02
1.800000000000000000e+02 9.586745113120979100e-01 9.755657264028974943e-03 1.501083639485570331e-02 1.709782885301607339e-02
1.810000000000000000e+02 9.560831784461015781e-01 1.034745701514046615e-02 1.592937867354340606e-02 1.818180670514727218e-02
